BTC,ETH,SOL
27934.43871284895,1866.6575447874154,20.483785300410602
27968.12804705512,1851.0506710706206,20.042581304598304
28351.23699385011,1859.9403872878142,20.30433669084828
29657.974136873556,1909.8820609415914,20.875123146348265
30260.93610940865,1892.938911069582,23.005654690114106
29904.138694718906,1920.2230311931223,23.830532666421693
30405.027312781145,2012.785415162006,24.42771024521707
30468.40870059078,2102.9461882949076,24.77371399717611
30312.16187965924,2093.166331331955,24.076086968961334
30304.807514785844,2118.5987891538853,25.295764682293626
29467.459829260344,2077.5356646371833,24.582472271741043
30365.904167541412,2103.2788135921514,24.828831956308186
28833.217501221105,1936.4259207983632,22.66921834829298
28255.57824866478,1943.4355981925776,22.17878507364592
27300.157128515566,1850.1497384242152,21.256329975789992
27861.640663476548,1877.5413280611456,21.85149833032492
27606.578347653143,1863.6391422142244,21.49927294670662
27511.635682161308,1842.6307920871575,21.388123623341926
28351.218248373007,1870.5652231230274,21.93961247225034
28352.19132059668,1867.5893250124868,21.25624752923348
29483.52170499186,1910.456779102895,22.337864023679735
29339.99499754935,1894.4280839501073,23.374818189016118
29217.944046809913,1905.2738522732104,23.12840167422879
29362.056213625394,1885.3919353369215,22.998321615708303
28125.501155636823,1832.725799406749,22.00748575266789
28654.390133326717,1870.828572787594,22.262824662378538
28988.320996249273,1903.7282107352776,22.21964186016809
28846.461458608057,1877.4011950525364,21.741800973800856
29520.322268970496,1993.6129657474344,22.81860623219127
28887.741045523366,1900.410599025731,21.986706406341238
28611.439197614574,1895.2301480548908,22.002452285817817
27696.76078562556,1849.2886295625283,20.65668464098513
27607.39168091902,1846.0642640231483,20.656981167558687
27639.73356593586,1842.865558834664,20.975704627626367
27024.76572929978,1798.0719455262627,20.25440267119237
26787.69039591833,1808.6949999015692,20.920162303818756
26798.126271474703,1797.1994701376498,20.899582667518416
26911.805273213893,1799.0086586150053,20.936961536705592
27227.793422558792,1820.0447595407188,21.037748291765592
27022.713173921147,1823.6630183475188,20.686212717829434
27389.971511442203,1821.050634709663,21.058205359893172
26842.95249471792,1802.3909554834493,20.34519578780548
26884.371059589947,1812.1317035605853,20.351526847180452
27093.79110149735,1818.9695295035847,20.269684813481774
26773.83024366478,1804.9290671072804,19.630800782887565
26869.686021790778,1818.4014644980855,19.558762789709252
27222.937746603853,1854.1931182731782,20.04690938871374
26338.948946998687,1800.736010305837,19.214323127332815
26475.607902534273,1805.8057604056937,19.25614469626469
26717.987553571777,1828.9565366197276,19.36699951306376
26848.23993959246,1830.3066513168976,20.405231600621736
28110.313467609285,1913.8162493165785,20.815122816700484
27759.746663920676,1893.7142740897043,20.57365784393182
27713.908547529507,1901.078310164527,21.24838739611184
27245.474465179723,1874.694885027078,20.82042686685682
26824.10149951678,1861.7253869476187,20.512888560566594
27247.74008145703,1907.2123218510073,21.257126169627412
27066.371328526235,1892.0781764647577,21.148206267732874
27315.447587487684,1893.178280382087,21.869750120036684
25792.6160902334,1813.6816549003997,20.082497255511015
27216.61556469773,1883.2425846255821,20.399316366367188
26346.244545137633,1832.3204025034538,18.64940911323256
26507.90989220298,1846.0300017820573,18.91886786249937
26469.581684007026,1839.2080126581927,17.319852048307002
25858.12289218562,1754.6732284106363,15.712291030595962
25916.57989637981,1751.7245965042496,15.552165715300829
25910.362742919464,1742.5960525666158,15.219121441698295
25872.20645879509,1736.7894371674618,14.996084137168715
25107.754695880594,1650.6766675535464,14.511891316589251
25564.599632887144,1664.9774623940225,14.741774826096673
26327.3256694539,1716.3772810928574,15.305652843805758
26501.044442233673,1726.3728097349979,15.626354272653252
26333.092529664373,1719.2731615068672,15.434485233897272
26779.387461522838,1734.7931034426633,16.038762253116875
28330.891419807507,1790.1904407317654,16.625143403026637
30101.764819488686,1892.899571916819,17.263202092310653
29935.632106749556,1874.1779470167141,16.645392580230443
30629.24435333575,1891.3450080216778,17.100927585909893
30537.816664634793,1875.0599619284883,16.63062758389679
30454.75697441562,1899.1473121046054,16.96011970924781
30285.50506407074,1859.8024196427973,16.284012804480415
30693.54635606798,1890.0129037837075,16.60408750457774
30083.477245263824,1828.4583364007253,15.996424735598712
30466.610456893526,1853.4452458749938,17.998439800632905
30480.781481944465,1934.0457142617754,18.93035984897103
30583.619599697537,1924.5672408676514,18.612769704794168
30571.887072871446,1933.9598813832074,19.44673332510388
31134.713133508405,1953.7811276489165,19.20521438307814
30775.624022375305,1937.0004255391354,19.218958872995298
30484.79377442352,1910.5052605097412,18.972151107472232
29990.055151220247,1855.4747836363103,19.919047781939852
30315.26540235163,1869.317187141899,21.43877643006556
30264.19734525722,1864.8685919146383,21.896701111607186
30169.87065747925,1866.9167424803986,21.351397376477994
30394.28114637557,1875.2742726720535,21.302647128052204
30620.81424697801,1875.8658719294942,22.068233989934726
30407.41631435991,1873.5068153773982,21.997627799970363
31446.0149710716,2003.253616074307,25.990368470421153
30311.827808130518,1935.9402407442033,26.708371434451514
30297.971400125534,1931.389384157173,27.351375942539022
30237.334785146097,1923.0359898160434,27.365079998210923
30147.860079211525,1912.1228355695634,26.861798043195297
29848.03227250528,1897.199112644643,25.526176388954614
29919.87483825516,1889.2238055517662,26.353311684653363
29787.041530355687,1891.0145054589366,25.3350693194684
29914.68272835899,1891.4724028266849,25.58950999514426
29710.155935991766,1858.3111958083061,24.45678468463933
30057.956718714588,1887.8269808569783,24.773703505475776
29184.901913057693,1850.431150587501,23.422633571179617
29222.974630383527,1857.5965927470297,23.267716629540782
29363.672907978616,1871.5331057115002,25.1519878372353
29200.244001291314,1858.77702138144,25.093488053679394
29314.09738709836,1874.6939950760675,24.825803970620775
29356.74774591667,1880.9180765299413,25.16504796989767
29277.755810272716,1861.8699097932104,24.266784359176683
29233.136365580438,1857.2761957628516,23.75665877952372
29537.109746927432,1869.7451086679923,23.92554655853081
29146.63627084363,1838.0119518760303,23.134812664080517
29176.15059658541,1835.7013026752861,22.654451935469393
29087.938086007627,1828.4611937761101,22.809920321126338
29046.800457023197,1835.0705778421902,22.62509186558245
29044.204375577556,1826.7067792702178,23.16031151415157
29178.147751873083,1826.9334855730522,23.05200017950495
29779.56167125089,1856.8441445120409,24.203816824917432
29585.48807737921,1855.8907273266504,24.384610250755937
29423.81891597763,1850.8769886993493,24.61887321060917
29396.8479714205,1847.5418351143242,24.57980986376842
29412.142274584105,1848.505238656101,24.891819066984105
29284.96971374381,1839.5128095422053,24.223294007901522
29400.58680419105,1843.5133910053466,25.14772487652887
29170.490397060614,1826.9131281594616,23.875641318375827
28754.197021112574,1809.4604742643007,22.846367700285874
26501.58726991974,1675.8621709457839,21.646961802699884
26042.838256848998,1660.6791095302815,21.330196240480664
26104.778630797897,1669.233454808334,21.878330239316607
26160.700419818215,1682.461825140931,21.747537100837746
26119.005958595222,1666.8404654985097,21.20210914644501
26033.675406585844,1635.191294137295,20.55389205635584
26450.00862461353,1679.123993491918,21.672558527450196
26134.934254516003,1658.3996538851384,21.02615201908747
26044.036209289134,1653.4293196573105,20.392834533596297
26002.015717319366,1645.9049996794286,20.27381527104058
26082.717178218525,1656.9310584772875,20.781187138711672
26109.2698239287,1653.198566161456,20.562540137575354
27730.50373550554,1730.1902578762465,21.756889820182593
27297.261438480404,1705.1081032258105,20.840938892992455
25927.417005779287,1645.1815254166893,19.73118602186944
25812.33049442542,1630.6058904999302,19.339387541129707
25853.65684277757,1636.1621989563407,19.46854293968664
25959.596311463454,1635.4030431134638,19.57639006334943
25829.364772941324,1630.6275466678564,19.491905828235154
25784.41351983038,1633.077003857269,20.270462383722805
25752.958418589413,1632.9024163463462,19.625034431663497
26192.333433090567,1646.3050827277937,19.887886504760793
25907.228137249735,1636.354258593187,19.59598499714458
25889.3250094629,1634.4459462937054,19.440479779530477
25834.580098562914,1617.486179584741,18.241559982955604
25133.303106566527,1549.8934231592937,17.705129864271623
25866.806663158084,1594.9745013935253,17.94444618355289
26223.436075660946,1607.736697039678,18.403573351427394
26531.39556626326,1626.436340686946,18.829900592345915
26634.631025000588,1641.9347582842215,19.17312182700796
26557.768691994646,1634.4198849990876,19.126902793634855
26520.988254783886,1622.47877705834,18.803112818374224
26741.461110948952,1636.6346089914616,19.64014703071697
27219.296874634216,1643.69841825706,20.04209873431388
27115.846446970816,1621.5329552921687,20.287247895504184
26561.133454198716,1583.824247006604,19.470117691401224
26572.0381115526,1593.47015355046,19.437726515592722
26573.9234797301,1593.1799744357936,19.47116415036064
26249.562897845204,1580.4777945863666,19.351752066049695
26298.634678281232,1588.4711834402021,19.394881050820743
26204.75759083597,1592.4861256187212,19.01708701773738
26350.146895428057,1597.4168102614992,19.12786529422154
27009.01375072488,1652.196396535431,19.94620329719107
26917.199101637976,1667.9888487709648,20.294161364007895
26969.876144072576,1670.9989557571496,21.387052432956956
27967.510579087113,1733.8180349156962,23.88149631052896
27615.06488509527,1665.2764251106737,23.40994675528492
27439.121946705116,1656.3220030722484,23.546636568867523
