location,date,semester,tag,ID,size.group,sample.season,growth.year,latitude,longitude,diameter,height,branches.sampled,infest,ATG,all.HWA.density,all.EHS.density,pest.density,needle.density,per.br.growth,per.HWA,per_EHS,ave.needle.L,ave.needle.W,ave.needle.size
FLH,2/28/2017,S17,NA,S17-G1.4_S4,Seedling,Winter,2016,NA,NA,1.45,108,1,EHS,7.8,0,0,0,10.55555556,86.95652174,0,26.08695652,8.3,1.26626506,10.51
FLH,2/28/2017,S17,NA,S17-G1.2_S1,Sapling,Winter,2016,NA,NA,1.8,157.4,1,Both,4.8,0,0.384615385,0.384615385,11.92307692,100,26.66666667,26.66666667,10.1,2,20.2
FLH,2/28/2017,S17,521,S17-G1.3_S1,Sapling,Winter,2016,NA,NA,2,178,1,EHS,2.04,0,0.757575758,0.757575758,15.90909091,100,0,60,6.8,1.692647059,11.51
FLH,2/28/2017,S17,NA,S17-G1.3_S5,Sapling,Winter,2016,NA,NA,3,192,1,EHS,3.3,0,0.606060606,0.606060606,12.12121212,100,0,0,8.4,1.865079365,15.66666667
FLH,2/28/2017,S17,NA,S17-G1.2_S4,Sapling,Winter,2016,NA,NA,1.5,202.1,1,EHS,4,0,0,0,10.10362694,94.73684211,0,63.15789474,8,1.67375,13.39
FLH,2/28/2017,S17,522,S17-G1.3_S2,Sapling,Winter,2016,NA,NA,1.6,205,1,EHS,2.5,0,2.631578947,2.631578947,9.736842105,80,0,80,9.733333333,1.598287671,15.55666667
FLH,2/28/2017,S17,NA,S17-G1.2_S3,Sapling,Winter,2016,NA,NA,2,224.7,1,EHS,2.9,0,0.223713647,0.223713647,9.843400447,95,0,70,8.6,1.787209302,15.37
FLH,2/28/2017,S17,NA,S17-G1.2_S2,Sapling,Winter,2016,NA,NA,3.3,283,1,Both,2.5,NA,NA,NA,NA,100,7.142857143,39.28571429,7.866666667,1.663559322,13.08666667
FLH,2/28/2017,S17,NA,S17-G1.2_S5,Sapling,Winter,2016,NA,NA,4.5,287.5,1,Both,1.25,0.869565217,4.347826087,5.217391304,8.043478261,37.5,37.5,37.5,12.3,1.538211382,18.92
FLH,2/28/2017,S17,NA,S17-G1.3_S4,Sapling,Winter,2016,NA,NA,3.5,292,1,EHS,3.1,0,0.243902439,0.243902439,13.17073171,100,0,39.21568627,9.033333333,1.732472325,15.65
FLH,2/28/2017,S17,NA,S17-G1.3_S6,Sapling,Winter,2016,NA,NA,3,295,1,EHS,3.7,0,0,0,17.6,100,0,18.18181818,7.7,1.434632035,11.04666667
FLH,2/28/2017,S17,502,S17-G1.4_S1,Sapling,Winter,2016,NA,NA,3.9,305.5,1,EHS,1.02,0,0.416666667,0.416666667,9.166666667,64.86486486,0,24.32432432,8.733333333,1.558778626,13.61333333
FLH,2/28/2017,S17,506,S17-G1.4_S2,Sapling,Winter,2016,NA,NA,2.7,309,1,EHS,4,0,1.136363636,1.136363636,15.34090909,100,0,13.88888889,7.7,1.5004329,11.55333333
FLH,2/28/2017,S17,NA,S17-G1.2_S6,Sapling,Winter,2016,NA,NA,4.6,331.2,1,Both,2,3.333333333,6,9.333333333,10,72.72727273,27.27272727,45.45454545,7.3,1.421461187,10.37666667
FLH,2/28/2017,S17,NA,S17-G1.4_S3,Sapling,Winter,2016,NA,NA,3.55,381,1,EHS,2.69,0,0.194552529,0.194552529,10.31128405,44.44444444,0,8.333333333,9.233333333,1.637184116,15.11666667
FLH,2/28/2017,S17,NA,S17-G1.4_S6,Sapling,Winter,2016,NA,NA,5.1,396,1,EHS,5.2,0,0,0,7.884615385,87.5,0,37.5,13.3,2.094736842,27.86
FLH,2/28/2017,S17,549,S17-G1.3_S3,Sapling,Winter,2016,NA,NA,5,430,1,EHS,1.12,0,0.884955752,0.884955752,6.194690265,50,0,75,7.7,1.824675325,14.05
FLH,2/28/2017,S17,NA,S17-G1.4_S5,Sapling,Winter,2016,NA,NA,6.6,596,1,EHS,3.61,0,0,0,10.78431373,81.39534884,0,23.25581395,8.733333333,1.558778626,13.61333333
FLE,3/1/2017,S17,NA,S17-G2.2_S3,Sapling,Winter,2016,NA,NA,2.02,172,1,Both,2.4,0,2.18579235,2.18579235,11.47540984,84.21052632,21.05263158,89.47368421,10.46666667,1.567515924,16.40666667
FLE,3/1/2017,S17,NA,S17-G2.3_S6,Sapling,Winter,2016,NA,NA,1.48,201,1,Both,4.6,0,1.176470588,1.176470588,11.76470588,84.21052632,36.84210526,100,6.966666667,1.422488038,9.91
FLE,3/1/2017,S17,NA,S17-G2.4_S7,Sapling,Winter,2016,NA,NA,0.82,206,1,Both,6.6,0,0.909090909,0.909090909,10,100,11.11111111,100,8.766666667,1.760076046,15.43
FLE,3/1/2017,S17,NA,S17-G2.4_S8,Sapling,Winter,2016,NA,NA,0.67,207,1,EHS,3.4,0,0,0,11.30434783,93.75,0,81.25,8.566666667,2.010116732,17.22
FLE,3/1/2017,S17,NA,S17-G2.2_S5,Sapling,Winter,2016,NA,NA,1.4,210,1,EHS,8.5,0,3.720930233,3.720930233,10.46511628,50,0,100,7.866666667,1.944067797,15.29333333
FLE,3/1/2017,S17,NA,S17-G2.4_S5,Sapling,Winter,2016,NA,NA,1.26,220,1,EHS,3.08,0,0,0,10.52631579,100,0,62.5,6.466666667,1.408247423,9.106666667
FLE,3/1/2017,S17,NA,S17-G2.4_S3,Sapling,Winter,2016,NA,NA,2.1,250,1,EHS,6.4,0,7.142857143,7.142857143,10.35714286,100,0,80,8.866666667,1.634962406,14.49666667
FLE,3/1/2017,S17,647,S17-G2.3_S1,Sapling,Winter,2016,NA,NA,8.3,269,1,EHS,1.75,0,1.315789474,1.315789474,10.52631579,100,0,100,7.7,1.758874459,13.54333333
FLE,3/1/2017,S17,NA,S17-G2.4_S6,Sapling,Winter,2016,NA,NA,0.87,290,1,EHS,2.58,0,2.839116719,2.839116719,11.04100946,90,0,45,7.5,1.579111111,11.84333333
FLE,3/1/2017,S17,NA,S17-G2.1_S2,Sapling,Winter,2016,NA,NA,1.2,300,1,Both,2.6,0,13.95348837,13.95348837,16.27906977,83.33333333,5.555555556,100,8.566666667,1.733463035,14.85
FLE,3/1/2017,S17,NA,S17-G2.3_S2,Sapling,Winter,2016,NA,NA,5.1,307.3,1,Both,2.8,0,3.636363636,3.636363636,12.27272727,36.84210526,10.52631579,100,7.033333333,2.009004739,14.13
FLE,3/1/2017,S17,NA,S17-G2.2_S6,Sapling,Winter,2016,NA,NA,3.2,310,1,EHS,4,0,2.619047619,2.619047619,10.71428571,47.05882353,0,100,7.466666667,1.066071429,7.96
FLE,3/1/2017,S17,NA,S17-G2.3_S3,Sapling,Winter,2016,NA,NA,2.41,311.2,1,EHS,1.25,0,1.423487544,1.423487544,12.45551601,78.57142857,0,100,5.633333333,1.253846154,7.063333333
FLE,3/1/2017,S17,NA,S17-G2.1_S3,Sapling,Winter,2016,NA,NA,3.39,325,1,EHS,2.3,0,3.398058252,3.398058252,11.65048544,86.66666667,0,86.66666667,8.6,2.195736434,18.88333333
FLE,3/1/2017,S17,NA,S17-G2.2_S1,Sapling,Winter,2016,NA,NA,3.24,333,1,EHS,1.15,0,0.305810398,0.305810398,11.9266055,50,0,71.42857143,7.466666667,1.804017857,13.47
FLE,3/1/2017,S17,NA,S17-G2.2_S4,Sapling,Winter,2016,NA,NA,3.6,340,1,Both,4.4,0,1,1,7.8,100,9.090909091,100,7.233333333,1.447004608,10.46666667
FLE,3/1/2017,S17,NA,S17-G2.4_S4,Sapling,Winter,2016,NA,NA,4,358,1,Both,3.1,0,13.29113924,13.29113924,12.65822785,60,60,80,9.5,1.598245614,15.18333333
FLE,3/1/2017,S17,NA,S17-G2.1_S4,Sapling,Winter,2016,NA,NA,2.88,368,1,EHS,2.45,0,1.162790698,1.162790698,11.62790698,100,0,85.71428571,5.9,1.95480226,11.53333333
FLE,3/1/2017,S17,NA,S17-G2.2_S2,Sapling,Winter,2016,NA,NA,3.22,390,1,EHS,2.3,0,0.909090909,0.909090909,10,93.75,0,75,8.266666667,1.413306452,11.68333333
FLE,3/1/2017,S17,NA,S17-G2.1_S1,Sapling,Winter,2016,NA,NA,4.23,400,1,EHS,5.71,0,6.046511628,6.046511628,13.95348837,88.88888889,0,100,7.9,2.199578059,17.37666667
FLE,3/1/2017,S17,NA,S17-G2.3_S5,Sapling,Winter,2016,NA,NA,2,425,1,Both,1.5,1.063829787,3.191489362,4.255319149,11.91489362,64.28571429,50,100,8.033333333,1.939419087,15.58
FLE,3/1/2017,S17,NA,S17-G2.4_S1,Sapling,Winter,2016,NA,NA,5.3,450,1,EHS,5.5,0,0.285714286,0.285714286,11.14285714,100,0,76.92307692,7.666666667,1.804782609,13.83666667
FLE,3/1/2017,S17,NA,S17-G2.4_S2,Sapling,Winter,2016,NA,NA,8.2,550,1,EHS,3.7,0,8.235294118,8.235294118,11.76470588,86.66666667,0,86.66666667,8.633333333,1.952895753,16.86
FLE,3/1/2017,S17,NA,S17-G2.3_S4,Sapling,Winter,2016,NA,NA,9.3,627.4,1,EHS,4.4,0,3.720930233,3.720930233,12.09302326,34.7826087,0,95.65217391,8.4,1.796428571,15.09
FLE,10/31/2017,F17,638,F17-638,Sapling,Fall,2016,NA,NA,1.8,279,1,EHS,0.52,0,2.551020408,2.551020408,9.183673469,55.55555556,0,66.66666667,7.866666667,1.865677966,14.67666667
FLE,10/31/2017,F17,661,F17-661,Sapling,Fall,2016,NA,NA,2,312,1,EHS,2.26,0,1.773049645,1.773049645,12.41134752,100,0,100,7.2,1.95787037,14.09666667
FLE,10/31/2017,F17,623,F17-623,Sapling,Fall,2016,NA,NA,5.5,610,1,EHS,2.25,0,2.139037433,2.139037433,10.69518717,96.36363636,0,90.90909091,8.333333333,2.076,17.3
FLE,10/31/2017,F17,629,F17-629,Sapling,Fall,2016,NA,NA,7.8,665,1,EHS,2.25,0,1.025641026,1.025641026,7.179487179,100,0,100,6.4,1.716666667,10.98666667
FLE,11/2/2017,F17,649,F17-649,Sapling,Fall,2016,NA,NA,1.8,238,1,EHS,2.79,0,2.008928571,2.008928571,8.928571429,100,0,100,8.266666667,2.028225806,16.76666667
FLE,11/2/2017,F17,NA,F17-1.1,Sapling,Fall,2016,NA,NA,1,287,1,EHS,3.12,0,1.840490798,1.840490798,11.65644172,72.09302326,0,48.8372093,6.733333333,1.531683168,10.31333333
FLE,11/2/2017,F17,T2,F17-T2,Sapling,Fall,2016,NA,NA,3.9,338,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLE,11/7/2017,F17,T6,F17-T6,Sapling,Fall,2016,NA,NA,4.1,350,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLE,11/7/2017,F17,T4,F17-T4,Sapling,Fall,2016,NA,NA,3.4,395,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLE,11/7/2017,F17,647,F17-647,Sapling,Fall,2016,NA,NA,8.5,1000,1,EHS,1.57,0,2.45398773,2.45398773,11.65644172,90,0,100,6.733333333,1.531683168,10.31333333
FLE,11/17/2017,F17,657,F17-657,Sapling,Fall,2016,NA,NA,2.02,253,1,Both,1.58,4.073319756,1.018329939,5.091649695,9.572301426,90.90909091,0,90.90909091,7.366666667,1.707692308,12.58
FLE,11/17/2017,F17,655,F17-655,Sapling,Fall,2016,NA,NA,5.13,400.1,1,EHS,1.62,0,0.975609756,0.975609756,7.317073171,100,0,100,7.466666667,1.499553571,11.19666667
FLH,11/18/2017,F17,543,F17-543,Seedling,Fall,2016,NA,NA,1.49,115.4,1,EHS,4.07,0,0.282485876,0.282485876,7.90960452,100,0,72.22222222,7.6,1.585964912,12.05333333
FLE,11/18/2017,F17,T5,F17-T5,Seedling,Fall,2016,NA,NA,1.5,120,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLH,11/18/2017,F17,5509,F17-551,Sapling,Fall,2016,NA,NA,3.73,181,1,EHS,4.23,0,1.543209877,1.543209877,9.259259259,100,0,100,10.26666667,1.806493506,18.54666667
FLH,11/18/2017,F17,545,F17-545,Sapling,Fall,2016,NA,NA,4.3,301,1,EHS,5.39,0,9.659090909,9.659090909,10.79545455,100,0,76,7.433333333,1.447982063,10.76333333
FLH,11/18/2017,F17,T1,F17-T1,Sapling,Fall,2016,NA,NA,1.9,328,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLH,11/18/2017,F17,517,F17-517,Sapling,Fall,2016,NA,NA,6.5,602,1,EHS,3.9,0,0.740740741,0.740740741,9.62962963,100,0,78.57142857,7.5,1.974666667,14.81
FLH,11/23/2017,F17,NA,F17-s10,Seedling,Fall,2016,NA,NA,1.7,129,1,EHS,2.78,0,2.456140351,2.456140351,5.263157895,100,0,60,8.033333333,1.665560166,13.38
FLH,11/23/2017,F17,T3,F17-T3,Seedling,Fall,2016,NA,NA,5.5,130.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLH,11/23/2017,F17,NA,F17-a1,Sapling,Fall,2016,NA,NA,2.4,193.5,1,EHS,1.17,0,3.664921466,3.664921466,10.47120419,80,0,100,8.366666667,1.992430279,16.67
FLH,11/23/2017,F17,NA,F17-a2,Sapling,Fall,2016,NA,NA,2.68,245.8,1,Neither,2.53,0,0,0,13.93034826,100,0,0,8.333333333,1.7748,14.79
FLE,11/23/2017,F17,NA,F17-a4,Sapling,Fall,2016,NA,NA,3.9,399,1,Neither,2.37,0,0,0,2.105263158,52.63157895,0,0,5.733333333,1.322093023,7.58
FLH,11/23/2017,F17,NA,F17-s6,Sapling,Fall,2016,NA,NA,4.4,409,1,EHS,3.98,0,9.459459459,9.459459459,8.783783784,100,0,53.84615385,6.766666667,1.495566502,10.12
FLH,11/23/2017,F17,531,F17-531,Sapling,Fall,2016,NA,NA,7.5,583,1,EHS,1.26,0,0.895522388,0.895522388,12.23880597,100,0,100,7.433333333,1.776233184,13.20333333
FLH,11/23/2017,F17,NA,F17-s7,Sapling,Fall,2016,NA,NA,6.1,621,1,EHS,3.08,0,0,0,9.944751381,100,0,33.33333333,10.16666667,1.804262295,18.34333333
FLH,11/23/2017,F17,NA,F17-s9,Sapling,Fall,2016,NA,NA,8.4,801,1,EHS,5.09,0,3.96039604,3.96039604,9.900990099,100,0,60,8.633333333,1.953667954,16.86666667
FLH,11/23/2017,F17,NA,F17-s8,Sapling,Fall,2016,NA,NA,6.5,1039,1,EHS,4.32,0,1.492537313,1.492537313,12.23880597,88.88888889,0,83.33333333,7.2,1.6625,11.97
FLE,2/27/2018,S18,6063,S18-6063,Seedling,Winter,2017,NA,NA,0.26,32,2,Both,2.5,NA,NA,NA,NA,85.71428571,0,71.42857143,4.666666667,1,4.666666667
FLE,2/27/2018,S18,6064,S18-6064,Seedling,Winter,2017,NA,NA,0.58,36,2,EHS,1.8,0,1.5625,1.5625,4.375,45.45454545,0,81.81818182,6.333333333,1.084210526,6.866666667
FLE,2/27/2018,S18,6060,S18-6060,Seedling,Winter,2017,NA,NA,0.63,39,2,Both,3.9,1.282051282,3.846153846,5.128205128,15.12820513,66.66666667,66.66666667,100,10,1.393333333,13.93333333
FLE,2/27/2018,S18,6061,S18-6061,Seedling,Winter,2017,NA,NA,0.68,67,2,EHS,2.7,0,3.80952381,3.80952381,11.9047619,100,0,100,7.333333333,1.204545455,8.833333333
FLE,2/27/2018,S18,6092,S18-6092,Seedling,Winter,2017,NA,NA,1.34,67,2,Both,2.9,0,6.282722513,6.282722513,9.947643979,93.75,12.5,93.75,7.233333333,1.296313364,9.376666667
FLE,2/27/2018,S18,6077,S18-6077,Seedling,Winter,2017,NA,NA,0.96,71,2,Both,3.9,0,8.933002481,8.933002481,10.91811414,25,25,100,8.566666667,1.471595331,12.60666667
FLE,2/27/2018,S18,6099,S18-6099,Seedling,Winter,2017,NA,NA,0.87,76,2,EHS,1.53,0,0,0,8.695652174,61.11111111,0,66.66666667,11.2,0.910714286,10.2
FLE,2/27/2018,S18,6067,S18-6067,Seedling,Winter,2017,NA,NA,0.8,86.2,2,Both,0.92,1.184433164,4.060913706,5.24534687,6.937394247,27.27272727,63.63636364,100,7.433333333,1.61793722,12.02666667
FLE,2/27/2018,S18,6097,S18-6097,Seedling,Winter,2017,NA,NA,1.55,92.1,2,Both,2.59,0,1.730103806,1.730103806,9.688581315,70.58823529,5.882352941,100,9.1,1.763369963,16.04666667
FLE,2/27/2018,S18,6080,S18-6080,Seedling,Winter,2017,NA,NA,1.27,95,2,Both,2.4,0,4.047619048,4.047619048,6.19047619,0,33.33333333,100,10,1.833666667,18.33666667
FLE,2/27/2018,S18,6090,S18-6090,Seedling,Winter,2017,NA,NA,1.3,109,2,EHS,2.33,0,1.056338028,1.056338028,9.330985915,90,0,70,10.5,1.765396825,18.53666667
FLE,2/27/2018,S18,6084,S18-6084,Seedling,Winter,2017,NA,NA,1.39,110,2,Both,4.9,0.666666667,1.333333333,2,12,90,50,90,7.033333333,1.686255924,11.86
FLE,2/27/2018,S18,6066,S18-6066,Seedling,Winter,2017,NA,NA,1.03,115,2,Both,4.6,0,2.195121951,2.195121951,10.24390244,30,10,100,10,1.403333333,14.03333333
FLE,2/27/2018,S18,6070,S18-6070,Seedling,Winter,2017,NA,NA,1.57,117,2,EHS,2.75,0,9.71659919,9.71659919,9.71659919,90,0,100,8.8,2.110984848,18.57666667
FLE,2/27/2018,S18,6085,S18-6085,Seedling,Winter,2017,NA,NA,1.25,119,2,Both,6.5,0.967741935,9.35483871,10.32258065,10.96774194,84.21052632,15.78947368,89.47368421,7.666666667,1.426086957,10.93333333
FLE,2/27/2018,S18,6095,S18-6095,Seedling,Winter,2017,NA,NA,1.67,120,2,Neither,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FLE,2/27/2018,S18,6073,S18-6073,Seedling,Winter,2017,NA,NA,1.32,122,2,Both,3.5,0,4.166666667,4.166666667,7.5,83.33333333,33.33333333,100,6.666666667,1.135,7.566666667
FLE,2/27/2018,S18,6079,S18-6079,Seedling,Winter,2017,NA,NA,1.21,132,2,Both,4.56,0,3.947368421,3.947368421,7.675438596,9.090909091,9.090909091,100,8.233333333,1.639271255,13.49666667
FLE,2/27/2018,S18,6098,S18-6098,Sapling,Winter,2017,NA,NA,1.24,142,2,EHS,2.7,0,4.651162791,4.651162791,11.86046512,50,0,100,11.36666667,1.270967742,14.44666667
